MANAGER_NODE_IO(Stream_48, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_48, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_52, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_52, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_54, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_54, output, OUT, STREAM, 32, PULL)
#endif

#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(controller, controller, Stream_1, input, 128)
MANAGER_STREAM(dvv, dvv, Stream_4, input, 128)
MANAGER_STREAM(p, p, Stream_7, input, 128)
MANAGER_STREAM(pp, pp, Stream_10, input, 128)
MANAGER_STREAM(px, px, Stream_13, input, 128)
MANAGER_STREAM(py, py, Stream_16, input, 128)
MANAGER_STREAM(source_container, source_container, Stream_19, input, 128)
MANAGER_STREAM(linearKernel, ppresult, Stream_54, input, 32)
MANAGER_STREAM(Stream_1, output, Stream_28, input, 32)
MANAGER_STREAM(Stream_7, output, Stream_32, input, 32)
MANAGER_STREAM(Stream_10, output, Stream_36, input, 32)
MANAGER_STREAM(Stream_4, output, Stream_40, input, 32)
MANAGER_STREAM(Stream_19, output, Stream_44, input, 32)
MANAGER_STREAM(Stream_13, output, Stream_48, input, 32)
MANAGER_STREAM(Stream_16, output, Stream_52, input, 32)
MANAGER_STREAM(Stream_24, output, Stream_56, input, 128)
MANAGER_STREAM(Stream_56, output, ppresult, ppresult, 128)
MANAGER_STREAM(Stream_28, output, linearKernel, controller, 32)
MANAGER_STREAM(Stream_32, output, linearKernel, p, 32)
MANAGER_STREAM(Stream_36, output, linearKernel, pp, 32)
MANAGER_STREAM(Stream_40, output, linearKernel, dvv, 32)
MANAGER_STREAM(Stream_44, output, linearKernel, source_container, 32)
MANAGER_STREAM(Stream_48, output, linearKernel, px, 32)
MANAGER_STREAM(Stream_52, output, linearKernel, py, 32)
MANAGER_STREAM(Stream_54, output, Stream_24, input, 32)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(linearKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(linearKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(linearKernel, linearKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(linearKernel, controller, 0)
DEBUG_INPUT_BITS(linearKernel, p, 1)
DEBUG_INPUT_BITS(linearKernel, pp, 2)
DEBUG_INPUT_BITS(linearKernel, dvv, 3)
DEBUG_INPUT_BITS(linearKernel, source_container, 4)
DEBUG_INPUT_BITS(linearKernel, px, 5)
DEBUG_INPUT_BITS(linearKernel, py, 6)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(linearKernel, ppresult, 0)
#endif








#ifdef SCALABLE_CLOCK
#define SCALABLE_CLOCK_PRESENT 1
SCALABLE_CLOCK(STREAM, ClockReset_STREAM, stream_clkprim_rst, stream_clkprim_locked, 100)
#endif

#ifdef CHECKSUM_RAM
#define CHECKSUM_RAM_PRESENT 1
CHECKSUM_RAM(RAMB18_X0Y0)
#endif

#ifdef HOST_FORWARDED_STREAM
#define HOST_FORWARDED_STREAM_PRESENT 1
HOST_FORWARDED_STREAM(controller, STREAM_FROM_HOST, 0)
HOST_FORWARDED_STREAM(dvv, STREAM_FROM_HOST, 1)
HOST_FORWARDED_STREAM(p, STREAM_FROM_HOST, 2)
HOST_FORWARDED_STREAM(pp, STREAM_FROM_HOST, 3)
HOST_FORWARDED_STREAM(px, STREAM_FROM_HOST, 4)
HOST_FORWARDED_STREAM(py, STREAM_FROM_HOST, 5)
HOST_FORWARDED_STREAM(source_container, STREAM_FROM_HOST, 6)
HOST_FORWARDED_STREAM(ppresult, STREAM_TO_HOST, 0)
#endif



#ifdef DEFINE_DESIGN_NAME
#define DESIGN_NAME CpuMain
#endif /* DEFINE_DESIGN_NAME */

#ifndef SLIC_NO_DECLARATIONS
/**\file */
#ifndef SLIC_DECLARATIONS_CpuMain_H
#define SLIC_DECLARATIONS_CpuMain_H
#include "MaxSLiCInterface.h"
#ifdef __cplusplus
extern "C" {
#endif /* __cplusplus */



/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/



/**
 * \brief Basic static function for the interface 'default'.
 * 
 * \param [in] param_c_0 Interface Parameter "c_0".
 * \param [in] param_c_1_0 Interface Parameter "c_1_0".
 * \param [in] param_c_1_1 Interface Parameter "c_1_1".
 * \param [in] param_c_1_2 Interface Parameter "c_1_2".
 * \param [in] param_c_1_3 Interface Parameter "c_1_3".
 * \param [in] param_c_1_4 Interface Parameter "c_1_4".
 * \param [in] param_c_2_0 Interface Parameter "c_2_0".
 * \param [in] param_c_2_1 Interface Parameter "c_2_1".
 * \param [in] param_c_2_2 Interface Parameter "c_2_2".
 * \param [in] param_c_2_3 Interface Parameter "c_2_3".
 * \param [in] param_c_2_4 Interface Parameter "c_2_4".
 * \param [in] param_c_3_0 Interface Parameter "c_3_0".
 * \param [in] param_c_3_1 Interface Parameter "c_3_1".
 * \param [in] param_c_3_2 Interface Parameter "c_3_2".
 * \param [in] param_c_3_3 Interface Parameter "c_3_3".
 * \param [in] param_c_3_4 Interface Parameter "c_3_4".
 * \param [in] param_size Interface Parameter "size".
 * \param [in] param_sizeController Interface Parameter "sizeController".
 * \param [in] param_stencilSize Interface Parameter "stencilSize".
 * \param [in] instream_controller The stream should be of size ((param_size * param_stencilSize) * 4) bytes.
 * \param [in] instream_dvv The stream should be of size (param_size * 4) bytes.
 * \param [in] instream_p The stream should be of size (param_size * 4) bytes.
 * \param [in] instream_pp The stream should be of size (param_size * 4) bytes.
 * \param [in] instream_px The stream should be of size ((param_size * param_stencilSize) * 4) bytes.
 * \param [in] instream_py The stream should be of size ((param_size * param_stencilSize) * 4) bytes.
 * \param [in] instream_source_container The stream should be of size (param_size * 4) bytes.
 * \param [out] outstream_ppresult The stream should be of size (param_size * 4) bytes.
 */
void CpuMain(
	double param_c_0,
	double param_c_1_0,
	double param_c_1_1,
	double param_c_1_2,
	double param_c_1_3,
	double param_c_1_4,
	double param_c_2_0,
	double param_c_2_1,
	double param_c_2_2,
	double param_c_2_3,
	double param_c_2_4,
	double param_c_3_0,
	double param_c_3_1,
	double param_c_3_2,
	double param_c_3_3,
	double param_c_3_4,
	int64_t param_size,
	int64_t param_sizeController,
	int64_t param_stencilSize,
	const int32_t *instream_controller,
	const float *instream_dvv,
	const float *instream_p,
	const float *instream_pp,
	const float *instream_px,
	const float *instream_py,
	const float *instream_source_container,
	float *outstream_ppresult);

/**
 * \brief Basic static non-blocking function for the interface 'default'.
 * 
 * Schedule to run on an engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 * 
 * 
 * \param [in] param_c_0 Interface Parameter "c_0".
 * \param [in] param_c_1_0 Interface Parameter "c_1_0".
 * \param [in] param_c_1_1 Interface Parameter "c_1_1".
 * \param [in] param_c_1_2 Interface Parameter "c_1_2".
 * \param [in] param_c_1_3 Interface Parameter "c_1_3".
 * \param [in] param_c_1_4 Interface Parameter "c_1_4".
 * \param [in] param_c_2_0 Interface Parameter "c_2_0".
 * \param [in] param_c_2_1 Interface Parameter "c_2_1".
 * \param [in] param_c_2_2 Interface Parameter "c_2_2".
 * \param [in] param_c_2_3 Interface Parameter "c_2_3".
 * \param [in] param_c_2_4 Interface Parameter "c_2_4".
 * \param [in] param_c_3_0 Interface Parameter "c_3_0".
 * \param [in] param_c_3_1 Interface Parameter "c_3_1".
 * \param [in] param_c_3_2 Interface Parameter "c_3_2".
 * \param [in] param_c_3_3 Interface Parameter "c_3_3".
 * \param [in] param_c_3_4 Interface Parameter "c_3_4".
 * \param [in] param_size Interface Parameter "size".
 * \param [in] param_sizeController Interface Parameter "sizeController".
 * \param [in] param_stencilSize Interface Parameter "stencilSize".
 * \param [in] instream_controller The stream should be of size ((param_size * param_stencilSize) * 4) bytes.
 * \param [in] instream_dvv The stream should be of size (param_size * 4) bytes.
 * \param [in] instream_p The stream should be of size (param_size * 4) bytes.
 * \param [in] instream_pp The stream should be of size (param_size * 4) bytes.
 * \param [in] instream_px The stream should be of size ((param_size * param_stencilSize) * 4) bytes.
 * \param [in] instream_py The stream should be of size ((param_size * param_stencilSize) * 4) bytes.
 * \param [in] instream_source_container The stream should be of size (param_size * 4) bytes.
 * \param [out] outstream_ppresult The stream should be of size (param_size * 4) bytes.
 * \return A handle on the execution status, or NULL in case of error.
 */
max_run_t *CpuMain_nonblock(
	double param_c_0,
	double param_c_1_0,
	double param_c_1_1,
	double param_c_1_2,
	double param_c_1_3,
	double param_c_1_4,
	double param_c_2_0,
	double param_c_2_1,
	double param_c_2_2,
	double param_c_2_3,
	double param_c_2_4,
	double param_c_3_0,
	double param_c_3_1,
	double param_c_3_2,
	double param_c_3_3,
	double param_c_3_4,
	int64_t param_size,
	int64_t param_sizeController,
	int64_t param_stencilSize,
	const int32_t *instream_controller,
	const float *instream_dvv,
	const float *instream_p,
	const float *instream_pp,
	const float *instream_px,
	const float *instream_py,
	const float *instream_source_container,
	float *outstream_ppresult);

/**
 * \brief Advanced static interface, structure for the engine interface 'default'
 * 
 */
typedef struct { 
	double param_c_0; /**<  [in] Interface Parameter "c_0". */
	double param_c_1_0; /**<  [in] Interface Parameter "c_1_0". */
	double param_c_1_1; /**<  [in] Interface Parameter "c_1_1". */
	double param_c_1_2; /**<  [in] Interface Parameter "c_1_2". */
	double param_c_1_3; /**<  [in] Interface Parameter "c_1_3". */
	double param_c_1_4; /**<  [in] Interface Parameter "c_1_4". */
	double param_c_2_0; /**<  [in] Interface Parameter "c_2_0". */
	double param_c_2_1; /**<  [in] Interface Parameter "c_2_1". */
	double param_c_2_2; /**<  [in] Interface Parameter "c_2_2". */
	double param_c_2_3; /**<  [in] Interface Parameter "c_2_3". */
	double param_c_2_4; /**<  [in] Interface Parameter "c_2_4". */
	double param_c_3_0; /**<  [in] Interface Parameter "c_3_0". */
	double param_c_3_1; /**<  [in] Interface Parameter "c_3_1". */
	double param_c_3_2; /**<  [in] Interface Parameter "c_3_2". */
	double param_c_3_3; /**<  [in] Interface Parameter "c_3_3". */
	double param_c_3_4; /**<  [in] Interface Parameter "c_3_4". */
	int64_t param_size; /**<  [in] Interface Parameter "size". */
	int64_t param_sizeController; /**<  [in] Interface Parameter "sizeController". */
	int64_t param_stencilSize; /**<  [in] Interface Parameter "stencilSize". */
	const int32_t *instream_controller; /**<  [in] The stream should be of size ((param_size * param_stencilSize) * 4) bytes. */
	const float *instream_dvv; /**<  [in] The stream should be of size (param_size * 4) bytes. */
	const float *instream_p; /**<  [in] The stream should be of size (param_size * 4) bytes. */
	const float *instream_pp; /**<  [in] The stream should be of size (param_size * 4) bytes. */
	const float *instream_px; /**<  [in] The stream should be of size ((param_size * param_stencilSize) * 4) bytes. */
	const float *instream_py; /**<  [in] The stream should be of size ((param_size * param_stencilSize) * 4) bytes. */
	const float *instream_source_container; /**<  [in] The stream should be of size (param_size * 4) bytes. */
	float *outstream_ppresult; /**<  [out] The stream should be of size (param_size * 4) bytes. */
} CpuMain_actions_t;

/**
 * \brief Advanced static function for the interface 'default'.
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in,out] interface_actions Actions to be executed.
 */
void CpuMain_run(
	max_engine_t *engine,
	CpuMain_actions_t *interface_actions);

/**
 * \brief Advanced static non-blocking function for the interface 'default'.
 *
 * Schedule the actions to run on the engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in] interface_actions Actions to be executed.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *CpuMain_run_nonblock(
	max_engine_t *engine,
	CpuMain_actions_t *interface_actions);

/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void CpuMain_run_group(max_group_t *group, CpuMain_actions_t *interface_actions);

/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *CpuMain_run_group_nonblock(max_group_t *group, CpuMain_actions_t *interface_actions);

/**
 * \brief Array run advanced static function for the interface 'default'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void CpuMain_run_array(max_engarray_t *engarray, CpuMain_actions_t *interface_actions[]);

/**
 * \brief Array run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *CpuMain_run_array_nonblock(max_engarray_t *engarray, CpuMain_actions_t *interface_actions[]);

/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* CpuMain_convert(max_file_t *maxfile, CpuMain_actions_t *interface_actions);

/**
 * \brief Initialise a maxfile.
 */
max_file_t* CpuMain_init(void);

/* Error handling functions */
int CpuMain_has_errors(void);
const char* CpuMain_get_errors(void);
void CpuMain_clear_errors(void);
/* Free statically allocated maxfile data */
void CpuMain_free(void);

#ifdef __cplusplus
}
#endif /* __cplusplus */
#endif /* SLIC_DECLARATIONS_CpuMain_H */

#endif /* SLIC_NO_DECLARATIONS */

#ifdef PHOTON_NODE_DATA
#define PHOTON_NODE_DATA_PRESENT 1
PHOTON_NODE_DATA(linearKernel, 0, NodeInputMappedReg, "Scalar input (io_controller_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:569)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:18)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 1, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:569)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:18)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 2, NodeInput, "Input(controller)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:569)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:18)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 137, NodeCast, "{HWOffsetFix:1, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:160)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:102)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 19, NodeCast, "{HWOffsetFix:1, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:160)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:21)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 27, NodeCast, "{HWOffsetFix:1, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:160)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:22)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 217, NodeCat, "@", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 218, NodeFIFO, "FIFO(111)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 219, NodeSlice, "[2:2]", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 220, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 141, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:633)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:102)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 138, NodeInputMappedReg, "Scalar input (io_ppresult_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:633)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:102)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 139, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:633)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:102)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 142, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:633)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:102)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 140, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:633)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:102)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 143, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:633)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:102)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 192, NodeFIFO, "FIFO(127)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:314)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:70)\n")
PHOTON_NODE_DATA(linearKernel, 3, NodeCast, "{HWOffsetFix:1, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:160)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:19)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 7, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:502)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:19)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 4, NodeInputMappedReg, "Scalar input (io_p_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:502)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:19)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 5, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:502)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:19)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 8, NodeReinterpret, "<{HWRawBits:1}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:502)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:19)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 6, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:502)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:19)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
PHOTON_NODE_DATA(linearKernel, 9, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:502)\ncpuMain.CpuMainKernel.<init>(CpuMainKernel.maxj:19)\ncpuMain.CpuMainManager.main(CpuMainManager.maxj:43)\n")
