#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2013
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          35689
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "CpuMain"
#define MAXFILE_BUILD_DIR  "/home/emanuele.delsozzo/repo/MaxelerRTM/RTMFinalOptimized/RunRules/Simulation/maxfiles/CpuMain_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20130620
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
MANAGER_NODE_IO(Stream_30, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_30, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_24, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_24, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_42, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_42, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_33, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_33, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_36, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_36, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_39, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_39, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_47, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_47, output, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_51, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_51, output, OUT, STREAM, 1536, PUSH)
MANAGER_NODE_IO(Stream_91, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_91, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_59, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_59, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_63, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_63, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_67, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_67, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_71, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_71, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_75, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_75, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_79, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_79, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_83, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_83, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_87, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_87, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_89, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_89, output, OUT, STREAM, 32, PULL)
#endif

#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(cpu_to_lmem, cpu_to_lmem, Stream_10, input, 128)
MANAGER_STREAM(addrgen_cmd_write_lmem, addrgen_cmd_write_lmem_0, cmd_write_lmem_0, cmd_write_lmem_0, 64)
MANAGER_STREAM(addrgen_cmd_read_lmem, addrgen_cmd_read_lmem_0, cmd_read_lmem_0, cmd_read_lmem_0, 64)
MANAGER_STREAM(read_lmem, read_lmem, Stream_4, input, 1536)
MANAGER_STREAM(addrgen_cmd_controller, addrgen_cmd_controller_0, cmd_controller_0, cmd_controller_0, 64)
MANAGER_STREAM(controller, controller, Stream_17, input, 1536)
MANAGER_STREAM(dvv, dvv, Stream_24, input, 128)
MANAGER_STREAM(p, p, Stream_27, input, 128)
MANAGER_STREAM(pp, pp, Stream_30, input, 128)
MANAGER_STREAM(px, px, Stream_33, input, 128)
MANAGER_STREAM(py, py, Stream_36, input, 128)
MANAGER_STREAM(scale, scale, Stream_39, input, 128)
MANAGER_STREAM(source_container, source_container, Stream_42, input, 128)
MANAGER_STREAM(RTMKernel, ppresult, Stream_89, input, 32)
MANAGER_STREAM(Stream_10, output, Stream_51, input, 1536)
MANAGER_STREAM(Stream_4, output, lmem_to_cpu, lmem_to_cpu, 128)
MANAGER_STREAM(Stream_17, output, Stream_59, input, 32)
MANAGER_STREAM(Stream_27, output, Stream_63, input, 32)
MANAGER_STREAM(Stream_30, output, Stream_67, input, 32)
MANAGER_STREAM(Stream_24, output, Stream_71, input, 32)
MANAGER_STREAM(Stream_42, output, Stream_75, input, 32)
MANAGER_STREAM(Stream_33, output, Stream_79, input, 32)
MANAGER_STREAM(Stream_36, output, Stream_83, input, 32)
MANAGER_STREAM(Stream_39, output, Stream_87, input, 32)
MANAGER_STREAM(Stream_47, output, Stream_91, input, 128)
MANAGER_STREAM(Stream_51, output, write_lmem, write_lmem, 1536)
MANAGER_STREAM(Stream_91, output, ppresult, ppresult, 128)
MANAGER_STREAM(Stream_59, output, RTMKernel, controller, 32)
MANAGER_STREAM(Stream_63, output, RTMKernel, p, 32)
MANAGER_STREAM(Stream_67, output, RTMKernel, pp, 32)
MANAGER_STREAM(Stream_71, output, RTMKernel, dvv, 32)
MANAGER_STREAM(Stream_75, output, RTMKernel, source_container, 32)
MANAGER_STREAM(Stream_79, output, RTMKernel, px, 32)
MANAGER_STREAM(Stream_83, output, RTMKernel, py, 32)
MANAGER_STREAM(Stream_87, output, RTMKernel, scale, 32)
MANAGER_STREAM(Stream_89, output, Stream_47, input, 32)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(RTMKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(RTMKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(RTMKernel, RTMKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(RTMKernel, controller, 0)
DEBUG_INPUT_BITS(RTMKernel, p, 1)
DEBUG_INPUT_BITS(RTMKernel, pp, 2)
DEBUG_INPUT_BITS(RTMKernel, dvv, 3)
DEBUG_INPUT_BITS(RTMKernel, source_container, 4)
DEBUG_INPUT_BITS(RTMKernel, px, 5)
DEBUG_INPUT_BITS(RTMKernel, py, 6)
DEBUG_INPUT_BITS(RTMKernel, scale, 7)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(RTMKernel, ppresult, 0)
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_CTOR
#define MANAGER_NODE_CPP_SIM_MODEL_CTOR_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cpu_to_lmem, PCIePullSourceSyncMax3, "cpu_to_lmem")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_cmd_write_lmem, AddressGeneratorSync, "addrgen_cmd_write_lmem", 1, MemoryControllerConfig::getMax3Config(8,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_cmd_read_lmem, AddressGeneratorSync, "addrgen_cmd_read_lmem", 1, MemoryControllerConfig::getMax3Config(8,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_cmd_controller, AddressGeneratorSync, "addrgen_cmd_controller", 1, MemoryControllerConfig::getMax3Config(8,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(dvv, PCIePullSourceSyncMax3, "dvv")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(p, PCIePullSourceSyncMax3, "p")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(pp, PCIePullSourceSyncMax3, "pp")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(px, PCIePullSourceSyncMax3, "px")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(py, PCIePullSourceSyncMax3, "py")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(scale, PCIePullSourceSyncMax3, "scale")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(source_container, PCIePullSourceSyncMax3, "source_container")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_10, DualAspectRegSync, "Stream_10", 128, 12)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_4, DualAspectMuxSync, "Stream_4", 128, 12)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_17, DualAspectMuxSync, "Stream_17", 32, 48)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_24, DualAspectMuxSync, "Stream_24", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_27, DualAspectMuxSync, "Stream_27", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_30, DualAspectMuxSync, "Stream_30", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_33, DualAspectMuxSync, "Stream_33", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_36, DualAspectMuxSync, "Stream_36", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_39, DualAspectMuxSync, "Stream_39", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_42, DualAspectMuxSync, "Stream_42", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_51, PullToPushAdapterSync, "Stream_51")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(lmem_to_cpu, PCIePushSinkSyncMax3, "lmem_to_cpu")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_59, FifoPushToPullSync, "Stream_59", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_71, FifoPushToPullSync, "Stream_71", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_63, FifoPushToPullSync, "Stream_63", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_67, FifoPushToPullSync, "Stream_67", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_79, FifoPushToPullSync, "Stream_79", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_83, FifoPushToPullSync, "Stream_83", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_87, FifoPushToPullSync, "Stream_87", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_75, FifoPushToPullSync, "Stream_75", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(RTMKernel, RTMKernel, "RTMKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_89, FifoPushToPullSync, "Stream_89", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_47, DualAspectRegSync, "Stream_47", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_91, PullToPushAdapterSync, "Stream_91")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ppresult, PCIePushSinkSyncMax3, "ppresult")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_write_lmem_0, MemoryProxyCommandSinkSync, "cmd_write_lmem_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(read_lmem, MemoryProxyPullSourceSync, "read_lmem")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_read_lmem_0, MemoryProxyCommandSinkSync, "cmd_read_lmem_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(controller, MemoryProxyPullSourceSync, "controller")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_controller_0, MemoryProxyCommandSinkSync, "cmd_controller_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(write_lmem, MemoryProxyPushSinkSync, "write_lmem")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(MemoryControllerPro, MemoryControllerPro, "MemoryControllerPro", MemoryControllerConfig::getMax3Config(8,0,0,0,31), true)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(CapabilityReg, CapRegs, "CapabilityReg", 0, 8, 2, 0, 0, 0, 0, 0, 169)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ifpga, IFPGARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(sfa, SFARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ChecksumMemory, ChecksumMem, "ChecksumMemory", "01fd7b7693b6d1750b03c59221a589451106f6ca3f9b33b032eaaf8aec794a90")
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_SETUP
#define MANAGER_NODE_CPP_SIM_MODEL_SETUP_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_SETUP(RTMKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(RTMKernel, addDebugRegister, reg_dbg_ctld_done, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(RTMKernel, addDebugRegister, reg_dbg_ctld_empty, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(RTMKernel, addDebugRegister, reg_dbg_ctld_read, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(RTMKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 24, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(RTMKernel, addDebugRegister, reg_dbg_ctld_request, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(RTMKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(RTMKernel, addDebugRegister, reg_dbg_fill_level, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(RTMKernel, addDebugRegister, reg_dbg_flush_level, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(RTMKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(RTMKernel, addDebugRegister, reg_dbg_flush_start_level, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(RTMKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(RTMKernel, addDebugRegister, reg_dbg_full_level, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(RTMKernel, addDebugRegister, reg_dbg_out_stall, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(RTMKernel, addDebugRegister, reg_dbg_out_valid, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(RTMKernel, addDebugRegister, reg_dbg_stall_vector, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(cmd_write_lmem_0, setup, "cmd_write_lmem_0", MemoryControllerPro::getDefaultMemoryController())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(read_lmem, setup, "read_lmem", MemoryControllerPro::getDefaultMemoryController(), "cmd_read_lmem_0", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(cmd_read_lmem_0, setup, "cmd_read_lmem_0", MemoryControllerPro::getDefaultMemoryController())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(controller, setup, "controller", MemoryControllerPro::getDefaultMemoryController(), "cmd_controller_0", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(cmd_controller_0, setup, "cmd_controller_0", MemoryControllerPro::getDefaultMemoryController())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(write_lmem, setup, "write_lmem", MemoryControllerPro::getDefaultMemoryController(), "cmd_write_lmem_0", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(MemoryControllerPro, streamsFinalise)
#endif

#ifdef PCIE_STREAM
#define PCIE_STREAM_PRESENT 1
PCIE_STREAM(cpu_to_lmem, STREAM_FROM_HOST, 0)
PCIE_STREAM(dvv, STREAM_FROM_HOST, 1)
PCIE_STREAM(p, STREAM_FROM_HOST, 2)
PCIE_STREAM(pp, STREAM_FROM_HOST, 3)
PCIE_STREAM(px, STREAM_FROM_HOST, 4)
PCIE_STREAM(py, STREAM_FROM_HOST, 5)
PCIE_STREAM(scale, STREAM_FROM_HOST, 6)
PCIE_STREAM(source_container, STREAM_FROM_HOST, 7)
PCIE_STREAM(lmem_to_cpu, STREAM_TO_HOST, 0)
PCIE_STREAM(ppresult, STREAM_TO_HOST, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_write_lmem, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_read_lmem, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_controller, 1)
#endif

#ifdef MEMCTRLPRO_STREAM
#define MEMCTRLPRO_STREAM_PRESENT 1
MEMCTRLPRO_STREAM(read_lmem, 0, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(controller, 1, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(write_lmem, 2, WRITE_TO_MEMORY)
#endif

#ifdef REG
#define REG_PRESENT 1
REG(addrgen_cmd_write_lmem._Addr_En, 0x0, 1, hwBits(1))
REG(addrgen_cmd_write_lmem._CmdSize, 0x1, 1, hwBits(8))
REG(addrgen_cmd_write_lmem._BlockSize_X, 0x2, 5, hwBits(33))
REG(addrgen_cmd_write_lmem._Wrap_X, 0x7, 4, hwBits(32))
REG(addrgen_cmd_write_lmem._Start_X_Addr, 0xb, 4, hwBits(32))
REG(addrgen_cmd_write_lmem._Offset_0, 0xf, 4, hwBits(32))
REG(addrgen_cmd_read_lmem._Addr_En, 0x13, 1, hwBits(1))
REG(addrgen_cmd_read_lmem._CmdSize, 0x14, 1, hwBits(8))
REG(addrgen_cmd_read_lmem._BlockSize_X, 0x15, 5, hwBits(33))
REG(addrgen_cmd_read_lmem._Wrap_X, 0x1a, 4, hwBits(32))
REG(addrgen_cmd_read_lmem._Start_X_Addr, 0x1e, 4, hwBits(32))
REG(addrgen_cmd_read_lmem._Offset_0, 0x22, 4, hwBits(32))
REG(addrgen_cmd_controller._Addr_En, 0x26, 1, hwBits(1))
REG(addrgen_cmd_controller._CmdSize, 0x27, 1, hwBits(8))
REG(addrgen_cmd_controller._BlockSize_X, 0x28, 5, hwBits(33))
REG(addrgen_cmd_controller._Wrap_X, 0x2d, 4, hwBits(32))
REG(addrgen_cmd_controller._Start_X_Addr, 0x31, 4, hwBits(32))
REG(addrgen_cmd_controller._Offset_0, 0x35, 4, hwBits(32))
