#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2013
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          35689
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "CpuMain"
#define MAXFILE_BUILD_DIR  "/home/emanuele.delsozzo/repo/MaxelerRTM/RTM_3/RunRules/Simulation/maxfiles/CpuMain_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20130612
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
MANAGER_NODE_IO(Stream_41, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_48, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_48, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_64, input, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_64, output, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_68, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_68, output, OUT, STREAM, 1536, PUSH)
MANAGER_NODE_IO(Stream_104, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_104, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_76, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_76, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_80, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_80, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_84, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_84, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_88, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_88, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_92, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_92, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_96, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_96, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_100, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_100, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_102, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_102, output, OUT, STREAM, 32, PULL)
#endif

#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(cpu_to_lmem, cpu_to_lmem, Stream_10, input, 128)
MANAGER_STREAM(addrgen_cmd_write_lmem, addrgen_cmd_write_lmem_0, cmd_write_lmem_0, cmd_write_lmem_0, 64)
MANAGER_STREAM(addrgen_cmd_read_lmem, addrgen_cmd_read_lmem_0, cmd_read_lmem_0, cmd_read_lmem_0, 64)
MANAGER_STREAM(read_lmem, read_lmem, Stream_4, input, 1536)
MANAGER_STREAM(controller, controller, Stream_17, input, 128)
MANAGER_STREAM(addrgen_cmd_dvv, addrgen_cmd_dvv_0, cmd_dvv_0, cmd_dvv_0, 64)
MANAGER_STREAM(dvv, dvv, Stream_20, input, 1536)
MANAGER_STREAM(addrgen_cmd_p, addrgen_cmd_p_0, cmd_p_0, cmd_p_0, 64)
MANAGER_STREAM(p, p, Stream_27, input, 1536)
MANAGER_STREAM(addrgen_cmd_pp, addrgen_cmd_pp_0, cmd_pp_0, cmd_pp_0, 64)
MANAGER_STREAM(pp, pp, Stream_34, input, 1536)
MANAGER_STREAM(addrgen_cmd_px, addrgen_cmd_px_0, cmd_px_0, cmd_px_0, 64)
MANAGER_STREAM(px, px, Stream_41, input, 1536)
MANAGER_STREAM(addrgen_cmd_py, addrgen_cmd_py_0, cmd_py_0, cmd_py_0, 64)
MANAGER_STREAM(py, py, Stream_48, input, 1536)
MANAGER_STREAM(addrgen_cmd_source_container, addrgen_cmd_source_container_0, cmd_source_container_0, cmd_source_container_0, 64)
MANAGER_STREAM(source_container, source_container, Stream_55, input, 1536)
MANAGER_STREAM(linearKernel, ppresult, Stream_102, input, 32)
MANAGER_STREAM(Stream_10, output, Stream_68, input, 1536)
MANAGER_STREAM(Stream_4, output, lmem_to_cpu, lmem_to_cpu, 128)
MANAGER_STREAM(Stream_17, output, Stream_76, input, 32)
MANAGER_STREAM(Stream_27, output, Stream_80, input, 32)
MANAGER_STREAM(Stream_34, output, Stream_84, input, 32)
MANAGER_STREAM(Stream_20, output, Stream_88, input, 32)
MANAGER_STREAM(Stream_55, output, Stream_92, input, 32)
MANAGER_STREAM(Stream_41, output, Stream_96, input, 32)
MANAGER_STREAM(Stream_48, output, Stream_100, input, 32)
MANAGER_STREAM(Stream_64, output, Stream_104, input, 128)
MANAGER_STREAM(Stream_68, output, write_lmem, write_lmem, 1536)
MANAGER_STREAM(Stream_104, output, ppresult, ppresult, 128)
MANAGER_STREAM(Stream_76, output, linearKernel, controller, 32)
MANAGER_STREAM(Stream_80, output, linearKernel, p, 32)
MANAGER_STREAM(Stream_84, output, linearKernel, pp, 32)
MANAGER_STREAM(Stream_88, output, linearKernel, dvv, 32)
MANAGER_STREAM(Stream_92, output, linearKernel, source_container, 32)
MANAGER_STREAM(Stream_96, output, linearKernel, px, 32)
MANAGER_STREAM(Stream_100, output, linearKernel, py, 32)
MANAGER_STREAM(Stream_102, output, Stream_64, input, 32)
#endif

#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(linearKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(linearKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(linearKernel, linearKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(linearKernel, controller, 0)
DEBUG_INPUT_BITS(linearKernel, p, 1)
DEBUG_INPUT_BITS(linearKernel, pp, 2)
DEBUG_INPUT_BITS(linearKernel, dvv, 3)
DEBUG_INPUT_BITS(linearKernel, source_container, 4)
DEBUG_INPUT_BITS(linearKernel, px, 5)
DEBUG_INPUT_BITS(linearKernel, py, 6)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(linearKernel, ppresult, 0)
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_CTOR
#define MANAGER_NODE_CPP_SIM_MODEL_CTOR_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cpu_to_lmem, PCIePullSourceSyncMax3, "cpu_to_lmem")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_cmd_write_lmem, AddressGeneratorSync, "addrgen_cmd_write_lmem", 1, MemoryControllerConfig::getMax3Config(8,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_cmd_read_lmem, AddressGeneratorSync, "addrgen_cmd_read_lmem", 1, MemoryControllerConfig::getMax3Config(8,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(controller, PCIePullSourceSyncMax3, "controller")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_cmd_dvv, AddressGeneratorSync, "addrgen_cmd_dvv", 1, MemoryControllerConfig::getMax3Config(8,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_cmd_p, AddressGeneratorSync, "addrgen_cmd_p", 1, MemoryControllerConfig::getMax3Config(8,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_cmd_pp, AddressGeneratorSync, "addrgen_cmd_pp", 1, MemoryControllerConfig::getMax3Config(8,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_cmd_px, AddressGeneratorSync, "addrgen_cmd_px", 1, MemoryControllerConfig::getMax3Config(8,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_cmd_py, AddressGeneratorSync, "addrgen_cmd_py", 1, MemoryControllerConfig::getMax3Config(8,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_cmd_source_container, AddressGeneratorSync, "addrgen_cmd_source_container", 1, MemoryControllerConfig::getMax3Config(8,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_10, DualAspectRegSync, "Stream_10", 128, 12)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_4, DualAspectMuxSync, "Stream_4", 128, 12)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_17, DualAspectMuxSync, "Stream_17", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_20, DualAspectMuxSync, "Stream_20", 32, 48)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_27, DualAspectMuxSync, "Stream_27", 32, 48)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_34, DualAspectMuxSync, "Stream_34", 32, 48)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_41, DualAspectMuxSync, "Stream_41", 32, 48)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_48, DualAspectMuxSync, "Stream_48", 32, 48)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_55, DualAspectMuxSync, "Stream_55", 32, 48)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_68, PullToPushAdapterSync, "Stream_68")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(lmem_to_cpu, PCIePushSinkSyncMax3, "lmem_to_cpu")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_76, FifoPushToPullSync, "Stream_76", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_88, FifoPushToPullSync, "Stream_88", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_80, FifoPushToPullSync, "Stream_80", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_84, FifoPushToPullSync, "Stream_84", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_96, FifoPushToPullSync, "Stream_96", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_100, FifoPushToPullSync, "Stream_100", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_92, FifoPushToPullSync, "Stream_92", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(linearKernel, linearKernel, "linearKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_102, FifoPushToPullSync, "Stream_102", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_64, DualAspectRegSync, "Stream_64", 32, 4)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_104, PullToPushAdapterSync, "Stream_104")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ppresult, PCIePushSinkSyncMax3, "ppresult")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_write_lmem_0, MemoryProxyCommandSinkSync, "cmd_write_lmem_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(read_lmem, MemoryProxyPullSourceSync, "read_lmem")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_read_lmem_0, MemoryProxyCommandSinkSync, "cmd_read_lmem_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(dvv, MemoryProxyPullSourceSync, "dvv")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_dvv_0, MemoryProxyCommandSinkSync, "cmd_dvv_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(p, MemoryProxyPullSourceSync, "p")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_p_0, MemoryProxyCommandSinkSync, "cmd_p_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(pp, MemoryProxyPullSourceSync, "pp")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_pp_0, MemoryProxyCommandSinkSync, "cmd_pp_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(px, MemoryProxyPullSourceSync, "px")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_px_0, MemoryProxyCommandSinkSync, "cmd_px_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(py, MemoryProxyPullSourceSync, "py")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_py_0, MemoryProxyCommandSinkSync, "cmd_py_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(source_container, MemoryProxyPullSourceSync, "source_container")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_source_container_0, MemoryProxyCommandSinkSync, "cmd_source_container_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(write_lmem, MemoryProxyPushSinkSync, "write_lmem")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(MemoryControllerPro, MemoryControllerPro, "MemoryControllerPro", MemoryControllerConfig::getMax3Config(8,0,0,0,31), true)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(CapabilityReg, CapRegs, "CapabilityReg", 0, 2, 2, 0, 0, 0, 0, 0, 263)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ifpga, IFPGARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(sfa, SFARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ChecksumMemory, ChecksumMem, "ChecksumMemory", "ffe8b321502a245e332eaec63c4d8055531f0adc8a3593d313af7aa3ea9c5d8c")
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_SETUP
#define MANAGER_NODE_CPP_SIM_MODEL_SETUP_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_SETUP(linearKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(linearKernel, addDebugRegister, reg_dbg_ctld_done, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(linearKernel, addDebugRegister, reg_dbg_ctld_empty, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(linearKernel, addDebugRegister, reg_dbg_ctld_read, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(linearKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 21, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(linearKernel, addDebugRegister, reg_dbg_ctld_request, 7, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(linearKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(linearKernel, addDebugRegister, reg_dbg_fill_level, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(linearKernel, addDebugRegister, reg_dbg_flush_level, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(linearKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(linearKernel, addDebugRegister, reg_dbg_flush_start_level, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(linearKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(linearKernel, addDebugRegister, reg_dbg_full_level, 8, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(linearKernel, addDebugRegister, reg_dbg_out_stall, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(linearKernel, addDebugRegister, reg_dbg_out_valid, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(linearKernel, addDebugRegister, reg_dbg_stall_vector, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(cmd_write_lmem_0, setup, "cmd_write_lmem_0", MemoryControllerPro::getDefaultMemoryController())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(read_lmem, setup, "read_lmem", MemoryControllerPro::getDefaultMemoryController(), "cmd_read_lmem_0", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(cmd_read_lmem_0, setup, "cmd_read_lmem_0", MemoryControllerPro::getDefaultMemoryController())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(dvv, setup, "dvv", MemoryControllerPro::getDefaultMemoryController(), "cmd_dvv_0", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(cmd_dvv_0, setup, "cmd_dvv_0", MemoryControllerPro::getDefaultMemoryController())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(p, setup, "p", MemoryControllerPro::getDefaultMemoryController(), "cmd_p_0", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(cmd_p_0, setup, "cmd_p_0", MemoryControllerPro::getDefaultMemoryController())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(pp, setup, "pp", MemoryControllerPro::getDefaultMemoryController(), "cmd_pp_0", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(cmd_pp_0, setup, "cmd_pp_0", MemoryControllerPro::getDefaultMemoryController())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(px, setup, "px", MemoryControllerPro::getDefaultMemoryController(), "cmd_px_0", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(cmd_px_0, setup, "cmd_px_0", MemoryControllerPro::getDefaultMemoryController())
